id,code,label_mbc,locality,key_locality,municipality,state ,natural_protected_area,key_natural_protected_area,latitude,longitude,samplig_altitude,treatment,key_treatment,Season,forest_type
31,31TCONSER1,CON_NTO_TLC_31TCONS1,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.17599,-99.761725,3323,under conservation ,CON,Rainy,Abies religiosa
32,32TCONSER2,CON_NTO_TLC_32TCONS2,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.176833,-99.760806,3310,under conservation ,CON,Rainy,Abies religiosa
33,33TCONSER3,CON_NTO_TLC_33TCONS3,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.177472,-99.76075,3302,under conservation ,CON,Rainy,Abies religiosa
34,34TCONSER4,CON_NTO_TLC_34TCONS4,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.179472,-99.760083,3271,under conservation ,CON,Rainy,Abies religiosa
35,35TCONSER5,CON_NTO_TLC_35TCONS5,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.179583,-99.759667,3264,under conservation ,CON,Rainy,Abies religiosa
36,36TCONSER6,CON_NTO_TLC_36TCONS6,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.179056,-99.759333,3271,under conservation ,CON,Rainy,Abies religiosa
37,37TCONSER7,CON_NTO_TLC_37TCONS7,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.179778,-99.760028,3266,under conservation ,CON,Rainy,Abies religiosa
38,38TCONSER8,CON_NTO_TLC_38TCONS8,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.180361,-99.76025,3265,under conservation ,CON,Rainy,Abies religiosa
39,39TCONSER9,CON_NTO_TLC_39TCONS9,Tlacotepec,TLC,Santiago Tlacotepec,Estado de México,Nevado de Toluca,NTO,19.180972,-99.759167,3245,under conservation ,CON,Rainy,Abies religiosa
70,70SHCON1,CON_NTO_SJH_70SHCON1,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.189917,-99.808917,3298,under conservation ,CON,Rainy,Abies religiosa
71,71SHCON2,CON_NTO_SJH_71SHCON2,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.189278,-99.808639,3303,under conservation ,CON,Rainy,Abies religiosa
72,72SHCON3,CON_NTO_SJH_72SHCON3,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.188667,-99.808778,3318,under conservation ,CON,Rainy,Abies religiosa
73,73SHCON4,CON_NTO_SJH_73SHCON4,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.183556,-99.811083,3386,under conservation ,CON,Rainy,Abies religiosa
74,74SHCON5,CON_NTO_SJH_74SHCON5,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.184222,-99.810889,3371,under conservation ,CON,Rainy,Abies religiosa
75,75SHCON6,CON_NTO_SJH_75SHCON6,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.184889,-99.810556,3355,under conservation ,CON,Rainy,Abies religiosa
76,76SHCON7,CON_NTO_SJH_76SHCON7,San Juan Huertas,SJH,San Juan de las Huertas,Estado de México,Nevado de Toluca,NTO,19.187056,-99.806361,3288,under conservation ,CON,Rainy,Abies religiosa
